                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4458,                 1.0918,                 1.4261,                0.81994,                0.82786,                0.85157,                0.49302,                 1.4649,                 2.0193,                  1.477,               0.070023,              0.0033308,              0.0033308
                      2,                  1.409,                0.96493,                 1.4251,                0.93713,                0.83302,                0.89264,                0.43177,                  1.733,                0.93325,                 1.6151,               0.039957,              0.0065982,              0.0065982
                      3,                 1.3611,                0.91069,                 1.3924,                0.94812,                0.85724,                0.91453,                0.54931,                 1.3983,                0.80688,                 1.3716,              0.0098247,              0.0097995,              0.0097995
                      4,                 1.3271,                0.85729,                 1.3674,                0.95163,                0.87667,                0.93934,                0.59847,                 1.3285,                0.71682,                 1.3361,               0.009703,               0.009703,               0.009703
                      5,                 1.3033,                0.82351,                 1.3505,                0.95678,                0.90344,                0.94308,                 0.5694,                 1.4152,                 0.7028,                 1.3706,               0.009604,               0.009604,               0.009604
                      6,                 1.2845,                0.80555,                 1.3345,                0.96993,                0.87852,                0.93585,                0.57665,                 1.3793,                0.74559,                 1.3449,               0.009505,               0.009505,               0.009505
                      7,                 1.2736,                0.78595,                 1.3274,                 0.9653,                0.89212,                0.94818,                0.60134,                 1.3259,                0.67259,                 1.3133,               0.009406,               0.009406,               0.009406
                      8,                 1.2636,                0.78089,                 1.3163,                0.94883,                0.89353,                0.94281,                0.58788,                 1.3617,                0.66249,                 1.3221,               0.009307,               0.009307,               0.009307
                      9,                 1.2598,                0.75845,                 1.3184,                 0.9665,                0.89303,                0.95237,                0.59729,                 1.3394,                0.64793,                  1.306,               0.009208,               0.009208,               0.009208
                     10,                 1.2465,                0.74608,                 1.3056,                0.96454,                0.89728,                0.95237,                0.59726,                 1.3323,                0.63642,                 1.3079,               0.009109,               0.009109,               0.009109
                     11,                 1.2413,                0.73841,                 1.3004,                0.96721,                0.91321,                0.95362,                0.59237,                  1.362,                 0.6372,                 1.3234,                0.00901,                0.00901,                0.00901
                     12,                 1.2339,                0.72685,                 1.3002,                0.95235,                0.91867,                0.95356,                0.57912,                 1.3699,                0.60893,                 1.3373,               0.008911,               0.008911,               0.008911
                     13,                 1.2333,                0.72019,                 1.2932,                 0.9634,                0.92604,                0.95906,                0.60859,                 1.3186,                0.58608,                 1.2945,               0.008812,               0.008812,               0.008812
                     14,                  1.228,                0.71122,                 1.2903,                0.97076,                0.92026,                0.96256,                0.61811,                 1.3102,                0.55379,                  1.279,               0.008713,               0.008713,               0.008713
                     15,                 1.2264,                0.70524,                 1.2859,                0.96556,                0.92402,                0.96111,                0.63175,                 1.2812,                0.56167,                 1.2641,               0.008614,               0.008614,               0.008614
                     16,                 1.2169,                0.69437,                 1.2777,                0.95731,                0.93058,                0.96571,                0.62649,                 1.2819,                0.54302,                 1.2636,               0.008515,               0.008515,               0.008515
                     17,                 1.2153,                0.69217,                 1.2808,                0.96564,                0.92285,                0.96239,                0.62016,                 1.3234,                0.54306,                 1.2896,               0.008416,               0.008416,               0.008416
                     18,                 1.2164,                0.68719,                 1.2743,                0.96621,                0.93011,                0.96337,                0.62604,                 1.3025,                0.53849,                 1.2707,               0.008317,               0.008317,               0.008317
                     19,                 1.2053,                0.68754,                 1.2728,                0.97134,                0.92777,                0.96581,                0.63757,                 1.2585,                0.52537,                 1.2566,               0.008218,               0.008218,               0.008218
                     20,                 1.2019,                0.67473,                 1.2721,                0.96629,                0.92782,                0.96624,                0.63772,                 1.2726,                0.52137,                  1.254,               0.008119,               0.008119,               0.008119
                     21,                 1.2026,                0.67655,                 1.2707,                0.96308,                0.94204,                0.96898,                 0.6431,                 1.2502,                0.50088,                 1.2465,                0.00802,                0.00802,                0.00802
                     22,                 1.2032,                0.67004,                 1.2694,                0.95677,                  0.947,                0.96814,                0.63481,                 1.2711,                0.51569,                 1.2546,               0.007921,               0.007921,               0.007921
                     23,                 1.2061,                0.68124,                   1.27,                0.96602,                0.93347,                0.96778,                0.64598,                 1.2394,                0.50347,                 1.2326,               0.007822,               0.007822,               0.007822
                     24,                 1.1889,                0.66562,                   1.26,                 0.9649,                0.92842,                0.96655,                0.64474,                 1.2357,                0.49705,                 1.2328,               0.007723,               0.007723,               0.007723
                     25,                 1.1885,                0.65832,                 1.2586,                0.96791,                0.93381,                 0.9674,                0.64064,                 1.2516,                0.49505,                 1.2394,               0.007624,               0.007624,               0.007624
                     26,                 1.1905,                 0.6655,                 1.2643,                 0.9631,                0.94184,                0.96919,                0.63921,                 1.2574,                0.49703,                 1.2455,               0.007525,               0.007525,               0.007525
                     27,                 1.1868,                0.65427,                 1.2522,                0.96633,                0.93809,                0.96786,                0.64423,                 1.2424,                0.48825,                 1.2321,               0.007426,               0.007426,               0.007426
                     28,                 1.1851,                0.65459,                 1.2527,                0.97369,                0.93742,                  0.969,                0.65133,                 1.2224,                0.48735,                 1.2218,               0.007327,               0.007327,               0.007327
                     29,                 1.1816,                 0.6505,                 1.2555,                 0.9621,                0.94066,                0.96604,                0.64739,                 1.2242,                0.48452,                 1.2256,               0.007228,               0.007228,               0.007228
                     30,                 1.1858,                0.65239,                 1.2546,                0.96048,                0.94559,                0.97086,                0.64715,                  1.239,                0.48289,                 1.2305,               0.007129,               0.007129,               0.007129
                     31,                 1.1805,                0.65328,                 1.2481,                0.96058,                0.94465,                0.97197,                0.65149,                 1.2288,                0.48619,                 1.2231,                0.00703,                0.00703,                0.00703
                     32,                 1.1738,                0.64795,                 1.2472,                0.96539,                0.94196,                0.97029,                0.65262,                 1.2252,                0.48057,                 1.2215,               0.006931,               0.006931,               0.006931
                     33,                  1.175,                0.64357,                  1.247,                0.96913,                0.94252,                0.97109,                0.65527,                 1.2234,                0.48007,                 1.2227,               0.006832,               0.006832,               0.006832
                     34,                 1.1812,                0.64354,                 1.2526,                0.97009,                0.94325,                0.97334,                0.65647,                 1.2166,                0.47934,                 1.2196,               0.006733,               0.006733,               0.006733
                     35,                 1.1716,                0.63467,                 1.2458,                0.96944,                0.94465,                0.97058,                0.65378,                 1.2162,                0.47681,                 1.2192,               0.006634,               0.006634,               0.006634
                     36,                 1.1762,                0.63906,                  1.244,                0.96812,                 0.9409,                0.96801,                0.65464,                 1.2212,                0.47665,                  1.219,               0.006535,               0.006535,               0.006535
                     37,                 1.1689,                0.63379,                 1.2388,                0.96726,                0.94225,                0.96962,                0.65554,                 1.2123,                0.47408,                 1.2144,               0.006436,               0.006436,               0.006436
                     38,                 1.1706,                0.62989,                 1.2395,                0.96551,                0.94545,                0.97054,                0.65511,                 1.2091,                0.47099,                 1.2136,               0.006337,               0.006337,               0.006337
                     39,                 1.1653,                0.62601,                 1.2366,                0.96781,                0.94325,                0.97119,                0.65742,                 1.2054,                0.46717,                 1.2104,               0.006238,               0.006238,               0.006238
                     40,                 1.1619,                 0.6249,                 1.2329,                0.96898,                0.94278,                0.97054,                0.65913,                 1.2013,                0.46635,                 1.2083,               0.006139,               0.006139,               0.006139
                     41,                 1.1646,                0.62996,                 1.2366,                0.97195,                0.94325,                0.97111,                0.65943,                 1.1959,                0.46544,                 1.2055,                0.00604,                0.00604,                0.00604
                     42,                 1.1596,                0.62466,                 1.2312,                0.97172,                0.94418,                0.97137,                0.66041,                 1.1949,                0.46479,                 1.2046,               0.005941,               0.005941,               0.005941
                     43,                 1.1628,                0.62581,                 1.2335,                0.97243,                0.94305,                0.97108,                0.66278,                 1.1939,                0.46327,                 1.2032,               0.005842,               0.005842,               0.005842
                     44,                 1.1545,                0.61739,                 1.2311,                0.97242,                0.94252,                0.96997,                0.66242,                 1.1926,                0.46266,                 1.2026,               0.005743,               0.005743,               0.005743
                     45,                 1.1585,                0.61624,                 1.2303,                0.97335,                0.94234,                0.96944,                0.66206,                 1.1932,                0.46095,                 1.2018,               0.005644,               0.005644,               0.005644
                     46,                 1.1538,                0.61334,                 1.2255,                0.97374,                0.94184,                0.96971,                0.66187,                 1.1932,                0.46036,                 1.2016,               0.005545,               0.005545,               0.005545
                     47,                 1.1505,                0.61123,                 1.2238,                0.97297,                0.94371,                0.97216,                0.66154,                 1.1932,                0.45941,                 1.2018,               0.005446,               0.005446,               0.005446
                     48,                 1.1535,                0.61465,                 1.2292,                0.97244,                 0.9432,                0.97249,                0.66162,                 1.1928,                0.45933,                  1.202,               0.005347,               0.005347,               0.005347
                     49,                 1.1449,                0.60773,                 1.2258,                0.97291,                0.94322,                0.97298,                0.66328,                  1.191,                0.45833,                 1.2007,               0.005248,               0.005248,               0.005248
                     50,                  1.145,                0.60638,                 1.2253,                0.97244,                0.94332,                0.97351,                0.66372,                 1.1905,                0.45764,                 1.2003,               0.005149,               0.005149,               0.005149
                     51,                 1.1381,                0.60516,                  1.216,                0.97092,                0.94465,                0.97362,                0.66296,                 1.1902,                0.45738,                 1.1997,                0.00505,                0.00505,                0.00505
                     52,                  1.147,                0.60506,                 1.2191,                0.97202,                0.94508,                0.97348,                  0.663,                 1.1908,                0.45664,                 1.1999,               0.004951,               0.004951,               0.004951
                     53,                 1.1421,                0.60139,                 1.2157,                0.97202,                 0.9451,                0.97338,                0.66405,                 1.1896,                0.45581,                 1.1991,               0.004852,               0.004852,               0.004852
                     54,                 1.1471,                0.60288,                 1.2181,                0.97297,                0.94557,                0.97423,                0.66387,                 1.1886,                0.45459,                 1.1983,               0.004753,               0.004753,               0.004753
                     55,                 1.1435,                0.59853,                 1.2187,                0.97201,                 0.9448,                0.97448,                 0.6644,                 1.1885,                0.45443,                 1.1982,               0.004654,               0.004654,               0.004654
                     56,                  1.144,                0.59619,                 1.2179,                0.97248,                0.94477,                0.97481,                0.66482,                 1.1873,                0.45393,                 1.1973,               0.004555,               0.004555,               0.004555
                     57,                 1.1317,                0.58914,                 1.2118,                0.97201,                0.94475,                0.97357,                0.66542,                 1.1867,                0.45321,                 1.1968,               0.004456,               0.004456,               0.004456
                     58,                 1.1361,                 0.5916,                 1.2109,                0.97294,                0.94444,                0.97362,                0.66674,                 1.1856,                0.45298,                 1.1957,               0.004357,               0.004357,               0.004357
                     59,                 1.1288,                0.58795,                 1.2062,                0.97377,                0.94371,                0.97268,                0.66695,                 1.1851,                0.45224,                 1.1951,               0.004258,               0.004258,               0.004258
                     60,                 1.1321,                0.58702,                 1.2082,                0.97364,                0.94371,                0.97324,                0.66786,                 1.1844,                0.45251,                 1.1946,               0.004159,               0.004159,               0.004159
                     61,                 1.1328,                 0.5827,                 1.2052,                0.97434,                0.94387,                0.97479,                 0.6686,                 1.1834,                0.45227,                  1.194,                0.00406,                0.00406,                0.00406
                     62,                 1.1302,                 0.5848,                 1.2085,                0.97384,                0.94278,                0.97321,                0.66847,                 1.1831,                0.45155,                 1.1936,               0.003961,               0.003961,               0.003961
                     63,                 1.1245,                0.57878,                 1.2001,                 0.9748,                0.94349,                0.97284,                0.66956,                 1.1824,                0.45095,                 1.1934,               0.003862,               0.003862,               0.003862
                     64,                  1.129,                0.57964,                 1.2048,                0.97433,                0.94366,                0.97289,                0.66908,                 1.1823,                0.45082,                  1.193,               0.003763,               0.003763,               0.003763
                     65,                   1.12,                0.57624,                 1.2032,                0.97526,                0.94307,                0.97315,                 0.6695,                 1.1816,                0.44991,                 1.1925,               0.003664,               0.003664,               0.003664
                     66,                  1.121,                0.57302,                 1.2001,                0.97578,                0.94325,                 0.9724,                 0.6702,                  1.181,                0.44941,                 1.1921,               0.003565,               0.003565,               0.003565
                     67,                 1.1192,                 0.5752,                 1.2003,                0.97622,                0.94354,                0.97255,                0.67053,                 1.1803,                0.44934,                 1.1919,               0.003466,               0.003466,               0.003466
                     68,                 1.1185,                0.57067,                  1.201,                0.97624,                0.94425,                0.97313,                0.67114,                 1.1798,                0.44874,                 1.1918,               0.003367,               0.003367,               0.003367
                     69,                 1.1165,                0.57565,                 1.1978,                0.97547,                0.94512,                0.97322,                0.67177,                 1.1787,                0.44818,                  1.191,               0.003268,               0.003268,               0.003268
                     70,                 1.1177,                0.56647,                 1.1987,                0.97533,                0.94557,                0.97322,                0.67202,                  1.178,                0.44756,                 1.1903,               0.003169,               0.003169,               0.003169
                     71,                 1.1119,                0.56059,                 1.1957,                0.97439,                0.94653,                0.97347,                0.67249,                 1.1771,                0.44697,                 1.1897,                0.00307,                0.00307,                0.00307
                     72,                 1.1122,                0.56043,                  1.192,                0.97297,                0.94653,                0.97352,                0.67316,                 1.1762,                0.44622,                 1.1891,               0.002971,               0.002971,               0.002971
                     73,                 1.1113,                 0.5598,                 1.1931,                0.97483,                0.94653,                0.97507,                0.67342,                 1.1755,                 0.4458,                 1.1886,               0.002872,               0.002872,               0.002872
                     74,                  1.105,                0.56149,                 1.1889,                0.97453,                0.94559,                0.97507,                 0.6737,                 1.1744,                  0.445,                 1.1879,               0.002773,               0.002773,               0.002773
                     75,                 1.0956,                0.55324,                 1.1861,                0.97439,                0.94569,                0.97498,                0.67434,                 1.1734,                0.44462,                 1.1872,               0.002674,               0.002674,               0.002674
                     76,                 1.1012,                0.55177,                 1.1866,                 0.9744,                0.94608,                0.97508,                0.67464,                 1.1729,                0.44405,                 1.1866,               0.002575,               0.002575,               0.002575
                     77,                 1.0997,                0.55237,                 1.1863,                0.97388,                  0.947,                0.97515,                0.67469,                 1.1724,                0.44361,                 1.1862,               0.002476,               0.002476,               0.002476
                     78,                 1.0936,                 0.5483,                 1.1821,                 0.9738,                0.94747,                0.97529,                0.67479,                 1.1715,                0.44384,                 1.1856,               0.002377,               0.002377,               0.002377
                     79,                 1.0961,                0.54611,                 1.1836,                0.97418,                0.94747,                0.97575,                0.67508,                 1.1709,                0.44308,                 1.1852,               0.002278,               0.002278,               0.002278
                     80,                 1.0911,                0.54181,                 1.1779,                0.97349,                0.94736,                0.97585,                0.67627,                 1.1702,                 0.4428,                 1.1847,               0.002179,               0.002179,               0.002179
                     81,                  1.092,                0.54269,                 1.1807,                0.97164,                0.94934,                0.97601,                0.67636,                 1.1699,                 0.4423,                 1.1843,                0.00208,                0.00208,                0.00208
                     82,                   1.09,                0.54046,                 1.1812,                0.97213,                0.94879,                0.97557,                0.67683,                 1.1695,                0.44212,                 1.1839,               0.001981,               0.001981,               0.001981
                     83,                 1.0786,                0.53404,                 1.1725,                0.97213,                0.94906,                0.97552,                 0.6769,                  1.169,                0.44165,                 1.1834,               0.001882,               0.001882,               0.001882
                     84,                 1.0781,                  0.535,                 1.1706,                0.97235,                0.94934,                0.97586,                0.67753,                 1.1688,                0.44093,                 1.1831,               0.001783,               0.001783,               0.001783
                     85,                 1.0773,                0.52879,                  1.174,                0.97286,                0.94887,                0.97599,                0.67694,                 1.1685,                0.44053,                 1.1827,               0.001684,               0.001684,               0.001684
                     86,                 1.0729,                0.52689,                  1.171,                0.97296,                0.94887,                0.97613,                 0.6777,                  1.168,                0.44004,                 1.1824,               0.001585,               0.001585,               0.001585
                     87,                 1.0699,                0.52288,                 1.1705,                0.97259,                0.94981,                0.97623,                0.67757,                 1.1677,                0.43982,                 1.1821,               0.001486,               0.001486,               0.001486
                     88,                 1.0635,                0.51608,                 1.1662,                0.97286,                0.94981,                0.97631,                0.67657,                 1.1671,                0.43933,                 1.1818,               0.001387,               0.001387,               0.001387
                     89,                   1.06,                0.51559,                 1.1652,                0.97319,                0.94934,                0.97567,                 0.6774,                  1.167,                0.43922,                 1.1818,               0.001288,               0.001288,               0.001288
                     90,                   1.06,                0.51055,                 1.1626,                0.97382,                0.94934,                0.97573,                0.67743,                 1.1667,                0.43898,                 1.1814,               0.001189,               0.001189,               0.001189
                     91,                 1.0484,                0.43545,                 1.1956,                0.97354,                  0.949,                0.97639,                0.67783,                 1.1659,                0.43866,                  1.181,                0.00109,                0.00109,                0.00109
                     92,                 1.0411,                0.42949,                 1.1923,                 0.9735,                0.94887,                0.97632,                0.67895,                 1.1645,                  0.438,                 1.1801,               0.000991,               0.000991,               0.000991
                     93,                  1.033,                 0.4224,                 1.1828,                 0.9734,                0.94887,                0.97654,                0.67849,                 1.1639,                0.43734,                 1.1798,               0.000892,               0.000892,               0.000892
                     94,                 1.0282,                0.41771,                 1.1786,                0.97328,                0.94887,                0.97584,                0.67842,                 1.1631,                 0.4372,                 1.1794,               0.000793,               0.000793,               0.000793
                     95,                 1.0212,                0.41348,                 1.1746,                0.97354,                0.94933,                0.97605,                0.67902,                 1.1624,                0.43689,                 1.1789,               0.000694,               0.000694,               0.000694
                     96,                 1.0168,                0.40836,                 1.1736,                0.97403,                0.94982,                0.97642,                0.67904,                 1.1616,                 0.4365,                 1.1784,               0.000595,               0.000595,               0.000595
                     97,                  1.016,                0.40599,                 1.1713,                0.97451,                0.94934,                0.97731,                0.67929,                 1.1607,                0.43579,                  1.178,               0.000496,               0.000496,               0.000496
                     98,                 1.0113,                0.40299,                 1.1705,                0.97308,                0.95263,                0.97743,                0.68007,                 1.1599,                0.43579,                 1.1775,               0.000397,               0.000397,               0.000397
                     99,                 1.0082,                0.40082,                 1.1672,                0.97315,                0.95205,                0.97695,                0.68078,                 1.1587,                0.43554,                  1.177,               0.000298,               0.000298,               0.000298
                    100,                 1.0021,                0.39695,                 1.1633,                0.97409,                0.95236,                0.97766,                 0.6816,                 1.1579,                0.43502,                 1.1765,               0.000199,               0.000199,               0.000199
